place,latitude,longitude
Gilsey Hotel,40.74609757,-73.98854065
Gilsey Mansion,40.89484787,-73.43531036
Good Counsel Complex,41.03906479,-73.76416762
"Goodale, Capt. C., House",40.89122009,-72.38103485
"Goodyear, A. Conger, House",40.79576111,-73.59351349
Goose Hill Road Historic District,40.87757764,-73.45147678
Gould--Guggenheim Estate,40.85950547,-73.69604968
Gouverneur Hospital,40.71128464,-73.98374176
Governor&apos;s House,40.69072735,-74.01292323
Governors Island,40.69051455,-74.01648869
Grace and Thomaston Buildings,40.78711583,-73.72752333
Grace and Thomaston Buildings,40.78756615,-73.72751473
Grace Church and Dependencies,40.73188469,-73.99076228
Grace Church Complex,40.66637039,-73.45991516
Grace Episcopal Church,40.84086598,-73.78414271
Grace Episcopal Church Complex,40.70395317,-73.80178792
"Gracie, Archibald, Mansion",40.77622223,-73.94381714
"Grainger, Percy, Home and Studio",41.02745438,-73.76721954
Gramercy Park Historic District,40.73760782,-73.98593847
Granada Towers,40.58788681,-73.66101837
Grand Central Terminal,40.79053879,-73.94432068
Grand Central Terminal (Boundary Increase: Park Avenue Viaduct),40.74978555,-73.97758013
Grand Concourse Historic District,40.83111845,-73.92370939
Grand Hotel,40.74746704,-73.98830414
Grecian Shelter,40.65348157,-73.9671051
"Green, John, House",40.89960098,-73.4247818
Greenpoint Historic District,40.72862273,-73.95522733
Greenport Railroad Station,41.09956455,-72.36332387
Greenport Village Historic District,41.1046506,-72.3643825
Greenridge--Arthur Williams House,40.81613922,-73.63040924
Greenwich Savings Bank,40.75180435,-73.98751831
Greenwich Village Historic District,40.73389112,-74.00083372
Green--Wood Cemetery,40.65206538,-73.9903219
Grove-Linden-St. John&apos;s Historic District,40.70643854,-73.90698029
"Guggenheim, Solomon R., Museum",40.78287125,-73.95938873
Haddock&apos;s Hall,41.03525925,-73.91847229
Halcyon Place Historic District,40.94469801,-73.89652691
Hall of Fame Complex,40.85865663,-73.91409226
Halliock Inn,40.85543442,-73.17946625
Hallock Homestead,40.98388641,-72.5863189
"Hallock, Joseph Nelson, House",41.04778671,-72.44599915
Hallock--Bilunas Farmstead,40.97834563,-72.59141764
Halsey Estate--Tallwood,40.82556974,-73.4311286
Hamilton Grange National Memorial,40.82241058,-73.94784546
Hamilton Heights Historic District,40.82237,-73.94797066
Hamilton Park Community Houses,40.71841049,-74.00564575
Hammond House,41.07608948,-73.8114821
Hanson Place Seventh Day Adventist Church,40.68507465,-73.9741912
Harbor House,40.89658585,-73.17852011
Harbor Road Historic District,40.85934722,-73.46170166
"Harden, Edward, Mansion",41.08287048,-73.85861206
Haring--Eberle House,41.01195779,-73.9122923
Harlem Courthouse,40.80130386,-73.93814087
Harlem Fire Watchtower,40.80389073,-73.94367464
Harlem River Houses,40.82589359,-73.93632878
Harlem Savings Bank,40.80464935,-73.93812561
"Harned, John, House",40.88795853,-73.36687469
"Harrison, Wallace K., Estate",40.8082695,-73.44218445
"Hart, Eleazer, House",40.93764496,-73.84191894
"Hartford, John A., House",41.06871389,-73.79002397
Harvard Club of New York City,40.75519562,-73.98091125
Hastings Prototype House,40.98391342,-73.87065124
"Hatch, Barbara Rutherford, House",40.76453781,-73.96587372
"Haughwout, E. V., Building",40.72193527,-73.99969482
"Havens, James, Homestead",41.06368296,-72.33093846
"Haviland&apos;s, Widow, Tavern",40.9817464,-73.68432554
Haviland--Davison Grist Mill,40.64630176,-73.66334445
Hawkins Homestead,40.92900467,-73.13774872
"Hawkins, Robert, Homestead",40.81767285,-72.91746079
Hayground Windmill,40.95475374,-72.16538557
Heckscher Park,40.8749222,-73.42633242
Heitz Place Courthouse,40.76879731,-73.52087818
Henderson Place Historic District,40.77525483,-73.94483938
Henry Street Settlement and Neighborhood Playhouse,40.7138172,-73.98499725
"Henson, Matthew, Residence",40.82536316,-73.93814087
Hertlein and Schlatter Silk Trimmings Factory,40.81401321,-73.91617225
Hewlett House,40.83821487,-73.4515152
Hicks Lumber Company Store,40.80030823,-73.65166473
High Pumping Station,40.87830144,-73.88647421
Holland Tunnel,40.72703378,-74.01107254
Holy Trinity Church (Protestant Episcopal),40.6945163,-73.99268752
"Holy Trinity Church, St. Christopher House and Parsonage",40.7780002,-73.94953611
Homan--Gerard House and Mills,40.83580808,-72.91562413
Hook Windmill,40.96546482,-72.18346307
"Hopper, Edward, Birthplace and Boyhood Home",41.09331894,-73.91780853
"Hopper, Isaac T., House",40.72768021,-73.98831177
Hopson--Swan Estate,41.02685788,-73.91621035
Horton Point Lighthouse,41.08525334,-72.44607018
Hotel Chelsea,40.74441147,-73.99643707
Hotel Gerard,40.75656128,-73.98416138
Hotel Theresa,40.80887985,-73.94851685
House at 103 Roslyn Avenue,40.84741211,-73.64496612
House at 112 Sea Cliff Avenue,40.84954834,-73.64022827
House at 115 Central Avenue,40.84707642,-73.64796448
House at 137 Prospect Avenue,40.84902573,-73.65033722
House at 17 West 16th Street,40.73765183,-73.99338531
House at 173 Sixteenth Avenue,40.84758759,-73.65182495
House at 175 Belden Street,40.83848572,-73.78200531
House at 176 Prospect Avenue,40.84786987,-73.65044403
House at 18 Seventeenth Avenue,40.84695435,-73.64692688
House at 19 Locust Place,40.84423447,-73.65102386
House at 195 Prospect Avenue,40.84710693,-73.65070343
House at 199 Prospect Avenue,40.84680176,-73.65083313
House at 200 Bay Avenue,40.90042114,-73.42031097
House at 203 East 29 Street,40.74248123,-73.98013306
House at 203 Prince Street,40.72655487,-74.00246429
House at 207 Carpenter Avenue,40.84899521,-73.64150238
House at 240 Sea Cliff Avenue,40.84919739,-73.64569855
House at 244 Park Avenue,40.8806839,-73.41779327
House at 285 Sea Cliff Avenue,40.84924316,-73.64692688
House at 332 Franklin Avenue,40.844944,-73.64981079
House at 362 Sea Cliff Avenue,40.84940338,-73.64987946
House at 37 East 4th Street,40.72743225,-73.99223328
House at 378 Glen Avenue,40.84516144,-73.65084076
House at 51 Market St.,40.71212769,-73.99434662
House at 52 Eighteenth Avenue,40.84676361,-73.65033722
House at 58 Eighteenth Avenue,40.84676743,-73.65042877
House at 5910 Amboy Road,40.52536393,-74.20436576
House at 65 Twentieth Avenue,40.84598541,-73.65116882
House at 9 Locust Place,40.84460831,-73.65115356
"Houseman, Peter, House",40.61586515,-74.13649971
Houses at 1026-1028 Fifth Ave.,40.77978342,-73.96142987
Houses at 120 and 122 East 92nd Street,40.78362274,-73.95362854
Houses at 146--156 East 89th Street,40.78092122,-73.95375643
Houses at 208-218 East 78th Street,40.77333832,-73.95723724
"Houses at 26, 28 and 30 Jones Street",40.73144719,-74.00261108
Houses at 311 and 313 East 58th Street,40.75979614,-73.96433258
"Houses at 326, 328 and 330 East 18th Street",40.73397157,-73.98220405
Houses at 364 and 390 Van Duzer Street,40.6285829,-74.08017166
Houses at 364 and 390 Van Duzer Street,40.62920872,-74.07957186
Houses at 437-459 West 24th Street,40.74805832,-74.00293732
"Houses at 647, 651-53 Fifth Avenue and 4 East 52nd Street",40.75941274,-73.97624791
Houses at 83 and 85 Sullivan Street,40.72478894,-74.00353936
Hubbard House,40.60043335,-73.97277069
"Hughes, Langston, House",40.80743027,-73.94068909
Hunterfly Road Historic District,40.67436742,-73.92608056
Hunters Point Historic District,40.74695626,-73.94645948
"Hyatt, Caleb, House",40.98117447,-73.80002594
Hyatt-Livingston House,41.00873947,-73.8789978
Immanuel Congregational Church,40.68242645,-73.92474365
Insurance Company of North America Building,40.70795822,-74.00605011
International House,40.81411743,-73.96178436
International Mercantile Marine Company Building,40.7048378,-74.01405334
Ireland--Gardiner Farm,40.86268909,-73.38204475
IRT Broadway Line Viaduct,40.81161595,-73.96109961
IRT Broadway Line Viaduct,40.81985104,-73.95527934
"Irving, Washington, High School",41.07677078,-73.85806274
Irvington Town Hall,41.03939438,-73.86947632
Ivey Delph Apartments,40.82220078,-73.94687653
J. P. Morgan & Co. Building,40.70703125,-74.01060486
Jackson Avenue Subway Station (IRT),40.81670751,-73.90766228
Jackson Heights Historic District,40.75139443,-73.88665164
"Jackson, Samuel and Elbert, House",40.68433926,-73.51060613
Jacob Riis Park Historic District,40.56737255,-73.87314524
Jagger House,40.81668131,-72.67692719
Jamaica Chamber of Commerce Building,40.7051932,-73.79975333
Jamaica Savings Bank,40.70374228,-73.79883241
Jarvis--Fleet House,40.90000534,-73.39163971
Jeffrey&apos;s Hook Lighthouse,40.8500477,-73.94744993
Jericho Friends Meeting House Complex,40.79483414,-73.53804016
Jericho Historic District,40.95119659,-72.21638255
Jerome Park Reservoir,40.87767493,-73.89532649
Jerusalem District No. 5 Schoolhouse,40.70206724,-73.50709819
JOHN A. LYNCH (ferryboat),40.70486639,-74.00194238
JOHN J. HARVEY (fireboat),40.74983057,-74.01065194
John Street Building No. 170--176,40.70612717,-74.00426483
John Street Methodist Church,40.70922852,-74.00804901
"Johnson, James Weldon, House",40.81512451,-73.94319916
"Jones Beach State Park, Causeway and Parkway System",40.61405446,-73.53582232
Jones Road Historic District,40.94181786,-72.21143158
Joralemon Street Tunnel,40.69788556,-74.00725453
"Judson Memorial Church, Campanile, and Judson Hall",40.73028565,-73.99808502
Jug Tavern,41.14473724,-73.86373901
Jumel Terrace Historic District,40.83477288,-73.93895036
Justice Court Building,40.86215968,-73.62594523
"Kane, John P., Mansion",40.89860916,-73.41854858
Karpen House,40.89595714,-73.45440771
Keeper&apos;s House at Williamsbridge Reservoir,40.87876129,-73.87564087
Kehila Kedosha Janina Synagogue,40.71842575,-73.99120331
"Kennan, A. P. W., House",40.902814,-73.41080718
"Ketchum, B., House",40.89912158,-73.29728429
King Manor,40.7029826,-73.86165342
Kings County Savings Bank,40.70888138,-74.01075745
Kingsland Homestead,40.76363506,-73.82381979
"Knapp, Timothy, House and Milton Cemetery",40.9647442,-73.68632703
"Knapp, Timothy, House and Milton Cemetery",40.96538273,-73.68702739
Knickerbocker Field Club,40.73673248,-73.98764801
Knickerbocker Hotel,40.75582504,-73.98646545
Knickerbocker Press Building,40.90620041,-73.78958893
Knox Building,40.75193024,-73.98197174
Kreischer House,40.53243692,-74.23793259
Kreuzer-Pelton House,40.64360361,-74.11166102
"Kurtz, J., and Sons Store Building",40.7042679,-73.79740249
La Casina,40.7042913,-73.79965115
LaGrange Terrace,40.72937714,-73.99245802
Lamb&apos;s Club,40.75658417,-73.98429871
Land of Clover,40.91339946,-73.18627539
"Landon, Samuel, House",41.06584926,-72.42328218
"Lanier, James F. D., Residence",40.74736023,-73.97991943
LaTourette House,40.57594311,-74.14681949
Lawrence Park Historic District,40.94063041,-73.83825482
"Lee, Higginson & Company Bank Building",40.7056694,-74.01140594
Lefferts Manor Historic District,40.65718221,-73.95687506
Lefferts-Laidlaw House,40.71683884,-73.9861908
Leland Castle,40.90139771,-73.78155518
Lent Homestead and Cemetery,40.77304594,-73.89178843
"LeRoy, Daniel, House",40.72903442,-73.98874664
Lescaze House,40.75440216,-73.97125244
LETTIE G. HOWARD (schooner),40.70452347,-74.00395986
Level Club,40.78009415,-73.98299408
Lever House,40.75944138,-73.97248077
Liberty Tower,40.70870972,-74.00954437
Life Savers Building,41.00538629,-73.66423539
Lighthouse,40.77277949,-73.94013874
"LILAC, United States Lighthouse Tender",40.73261258,-74.01242287
Lincoln Building,40.73526764,-73.99167633
Lincoln Club,40.68305075,-73.95943023
Lisanti Chapel,40.88014603,-73.86296844
Lispenard--Rodman--Davenport House,40.90115356,-73.77122498
Litchfield Villa,40.667,-73.9738
Little House,41.01195779,-73.9122923
LITTLE JENNIE (Chesapeake Bay bugeye),40.89338629,-73.37423394
Lloyd Harbor Lighthouse,40.91084271,-73.431394
"Lloyd, Joseph, House",40.91407944,-73.47798375
"Loew, William Goadby, House",40.78499603,-73.9549408
Long Island City Courthouse Complex,40.74578214,-73.94317333
Long Island Motor Parkway,40.7368356,-73.759333
Long Island Rail Road Station at Farmingdale,40.73541884,-73.44191751
"Longbotham, Nathaniel, House",40.90703964,-73.13365936
Longwood Historic District,40.81659588,-73.89970789
Look Building,40.75889206,-73.97481537
Lord and Burnham Building,41.03978729,-73.87271881
Lorillard Snuff Mill,40.85985023,-73.87600991
"Losee, Isaac, House",40.87959671,-73.41754913
"Lott, Hendrick I., House",40.61067581,-73.93241882
"Low Memorial Library, Columbia University",40.80811173,-73.96210273
Lower East Side Historic District,40.71713501,-73.98941041
Lower East Side Historic District (Boundary Increase),40.71299535,-73.98476112
Lyndhurst,41.05625153,-73.86127472
MacDougal-Sullivan Gardens Historic District,40.72820251,-74.0024227
MACHIGONNE (ferry),40.72155985,-74.01566478
Mackay Estate Dairyman&apos;s Cottage,40.80030441,-73.62554932
Mackay Estate Gate Lodge,40.79288952,-73.64136096
Mackay Estate Water Tower,40.79737019,-73.63937301
Macmillan Building,40.73480391,-73.99494604
"Macy, R. H., and Company Store",40.75043869,-73.98929596
Madison Avenue Facade of the Squadron A Armory,40.78597378,-73.95462528
Madison-Putnam-60th Place Historic District,40.70588021,-73.90130737
Magen David Synagogue,40.61512756,-73.98664856
Main Street Historic District,40.79708091,-73.6484825
Main Street Historic District,40.87153429,-73.45558112
Main Street School,40.83153153,-73.69708252
"Mallows, The",40.91642499,-73.15161402
Mamaroneck Methodist Church,40.95126687,-73.72960426
Manhanset Chapel,41.0680542,-72.33617401
Manhattan Avenue--West 120th--123rd Streets Historic District,40.80873131,-73.95489655
Manhattan Bridge,40.71005205,-73.98812058
Manhattan Company Building,40.70652771,-74.00971985
Maple Grove Cemetery,40.70849492,-73.82383175
Mapleton,41.03768921,-73.76572418
Marble Collegiate Reformed Church,40.74562073,-73.98658752
Marble Schoolhouse,40.93019104,-73.81135559
Marine Air Terminal,40.77343924,-73.8858571
Mariner&apos;s Temple,40.71285248,-73.99798584
Masterton-Dusenberry House,40.93738937,-73.81932831
Masury Estate Ballroom,40.78148355,-72.80684537
Matinecock Friends Meetinghouse,40.8659668,-73.59378815
Maycroft,41.00911219,-72.30932728
"McCullers, Carson, House",41.08579982,-73.91940934
McFarlane-Bredt House,40.61421781,-74.0638186
"McGolrick, Monsignor, Park and Shelter Pavilion",40.72443525,-73.94351111
McGraw-Hill Building,40.7575264,-73.99056244
"McKay, Claude, Residence",40.81504059,-73.94308472
McVickar House,41.03915405,-73.86767578
Mecca Temple,40.76385669,-73.97961562
Merchants Refrigerating Company Warehouse,40.74353027,-74.00732422
Metropolitan Life Home Office Complex,40.74105743,-73.98689281
Metropolitan Life Insurance Company,40.74090195,-73.9879303
Metropolitan Museum of Art,40.77892685,-73.96229553
Metropolitan Savings Bank,40.72879028,-73.98999023
Middle Island Presbyterian Church,40.87800598,-72.96614838
"Milbank, Brinckerhoff, and Fiske Halls",40.81041642,-73.96294418
Miller Army Air Field Historic District,40.56411038,-74.09534825
Miller House,41.05908618,-73.77061197
Miller Place Historic District,40.9582387,-72.99845385
Mills Pond District,40.90040637,-73.14918723
"Mills, Florence, House",40.81563568,-73.94451141
Minton&apos;s Playhouse,40.8046055,-73.95291033
Miss Amelia&apos;s Cottage,40.97385747,-72.14388986
Modern Times School,40.77649021,-73.25405243
Monfort Cemetery,40.83092887,-73.6823307
Montauk Association Historic District,41.04378851,-71.90637955
Montauk Manor,41.04821656,-71.94936063
Montauk Point Lighthouse,41.07091787,-71.85665023
Montauk Tennis Auditorium,41.04881668,-71.95252991
"Mooney, Edward, House",40.71457672,-73.99721527
Moore&apos;s Building,40.87256622,-73.53033447
"Moore, Benjamin, Estate",40.83841064,-73.53772783
"Moore, William H., House",40.76092148,-73.97512054
Moore-McMillen House,40.5724605,-74.13883009
"Moran, Thomas, House",40.95374729,-72.19417837
"Morgan, Pierpont, Library",40.74893189,-73.98173523
Morris High School Historic District,40.82708527,-73.90388682
Morris Park Station,40.85435888,-73.86077446
"Morris, Lewis G., House",40.77937698,-73.95749664
Morris-Jumel Mansion,40.83385086,-73.93845367
Mott Avenue Control House,40.81857681,-73.92736053
Mott Haven Historic District,40.81034205,-73.9252901
Mott Mill,40.93532944,-73.89300537
Mount Moor African--American Cemetery,41.09625111,-73.95877082
Mount Morris Bank,40.80512619,-73.93920898
Mount Morris Park Historic District,40.80472813,-73.94658959
Mount Morris Park Historic District (Boundary Increase),40.80454115,-73.94682965
"Mount, William Sydney, House",40.90733293,-73.13797602
Mudge Farmhouse,40.81560516,-73.63587189
Municipal Asphalt Plant,40.77812842,-73.94384587
Municipal Building,40.71314621,-74.00403595
Municipal Ferry Pier,40.70164108,-74.01061249
Murray Hill Historic District,40.74836944,-73.97941413
Music Hall,41.07646179,-73.85910034
National City Bank,40.70620728,-74.00914764
Neiderhurst,41.00962626,-73.90769284
Neville House,40.64449457,-74.09875793
New Amsterdam Theater,40.75627518,-73.98755646
New Brighton Village Hall,40.71655655,-74.00222778
New Dorp Light,40.57581189,-74.14126822
New England Congregational Church and Rectory,40.70847887,-73.96211239
New Lots Reformed Church and Cemetery,40.66461207,-73.88530421
New Suffolk School,40.99211372,-72.47513282
New Urecht Avenue Station (Dual System BRT),40.62464316,-73.9965166
New Utrecht Reformed Church and Buildings,40.60828339,-74.00066211
New Utrecht Reformed Church Complex (Boundary Increase),40.610466,-74.00617354
New York Amsterdam News Building,40.81501389,-73.9437561
New York Botanical Gardens,40.86342393,-73.87574777
New York Cancer Hospital,40.79809952,-73.96013641
New York City Marble Cemetery,40.7244863,-73.98945314
New York Cotton Exchange,40.70415115,-74.0089798
New York County Lawyers Association Building,40.71147156,-74.00883484
New York Evening Post Building,40.70929337,-74.01516724
New York Life Building,40.74303436,-73.98635864
New York Marble Cemetery,40.73450094,-73.99119645
New York Presbyterian Church,40.81031036,-73.94548798
New York Public Library,40.75347519,-73.98086548
New York Public Library,40.77399063,-73.95666504
New York Public Library and Bryant Park,40.75483322,-73.98410797
"New York Public Library, 115th Street Branch",40.80264282,-73.95317841
"New York Public Library, Hamilton Grange Branch",40.82546081,-73.94807598
New York Savings Bank,40.73982239,-74.00249481
New York School of Applied Design,40.74393845,-73.98152924
New York Shakespeare Festival Public Theater,40.72906113,-73.99209595
New York Stock Exchange,40.70744705,-74.01122284
"New York Studio School of Drawing, Painting and Sculpture",40.739048,-74.00077057
New York Yacht Club,40.75530624,-73.98117828
"New York, Westchester and Boston Railroad Administration Building",40.8415947,-73.87229156
No. 8 Thomas Street Building,40.71593475,-74.00541687
North Grove Street Historic District,41.07565122,-73.85720012
North Hempstead Town Hall,40.79561205,-73.698581
North Main Street Historic District,40.89576128,-72.39045374
North Main Street Historic District,40.96529358,-72.18382682
Northport Public Library,40.9007988,-73.34776306
"Norwood, Andrew S., House",40.73908997,-74.00086212
Nuits,41.02475117,-73.87497084
"O&apos;Donohue, C. A., House",40.89956806,-73.42370637
"Oakley, John, House",40.82061121,-73.42487791
Ocean Parkway,40.60523427,-73.96943215
Ocean Parkway Station (Dual System BRT),40.57620138,-73.96864908
"Ockers, Jacob, House",40.73911285,-73.12270355
"Octagon, The",40.76893796,-73.94363594
Odd Fellows Hall,40.71956635,-73.99810791
Odell House,41.01924896,-73.81811523
Office Building and U.S. Light-House Depot Complex,40.64106102,-74.07467857
Office of the Register,40.70356338,-73.79895399
Oheka,40.82575989,-73.44916534
Old Brooklyn Fire Headquarters,40.69257557,-73.98709499
Old Colony Club,40.74543762,-73.98465729
Old First Church,40.87360001,-73.42100525
Old First Reformed Church,40.6734314,-73.97689056
Old Gravesend Cemetery,40.59454224,-73.97463081
Old Grolier Club,40.7463913,-73.98366547
"Old House, The",41.00812717,-72.48579321
Old Merchant&apos;s House,40.72761154,-73.99261475
Old Nassau County Courthouse,40.73653412,-73.63832855
Old New York Evening Post Building,40.71148682,-74.00887299
Old Quaker Meetinghouse,40.76307201,-73.83046444
Old St. Patrick&apos;s Cathedral Complex,40.7234571,-73.9953891
Old Town Green Historic District,40.87477412,-73.41420753
Old Town Hall Historic District,40.87146108,-73.42354264
Old Westbury Gardens,40.77520371,-73.60224152
Onderdonk House,41.04749242,-73.91879888
"Onderdonk, Horatio Gates, House",40.79350662,-73.69283295
"Orchard Shoal Light Station, Old",40.51215539,-74.09864368
Orient Historic District,41.13908746,-72.30273192
Osborne Apartments,40.76569748,-73.98036957
Ottendorfer Public Library and Stuyvesant Polyclinic Hospital,40.72960176,-73.98724422
Our Lady of Mount Carmel Grotto,40.61205495,-74.07490154
Oyster Bay Long Island Rail Road Station,40.88690727,-73.52831629
Oyster Bay Long Island Rail Road Turntable,40.87704221,-73.5282144
Pagan-Fletcher House,40.67533875,-73.69822693
"Paine, Thomas, Cottage",40.9337616,-73.79092407
Pantigo Road Historic District,40.96628054,-72.17741591
Parachute Jump,40.57256056,-73.98477218
Paramount Studios Complex,40.7564763,-73.92477207
Park Avenue Houses,40.76751948,-73.96605221
"Park East Synagogue, Congregation Zichron Ephraim",40.76686478,-73.96361542
Park Plaza Apartments,40.83154678,-73.9263382
Park Row Building,40.71146011,-74.00777435
Park Slope Historic District,40.66875041,-73.97613326
"Parker, Charlie, Residence",40.72656682,-73.98018544
"Parsons, Ambrose, House",41.02046515,-72.15691916
Patriot&apos;s Park,41.0812635,-73.85905527
Pelhamdale,40.90062332,-73.81436157
Peoples National Bank and Trust Company Building,41.0315094,-73.76625061
"Perry, Jacob P., House",41.05482101,-73.99092865
Philadelphia Toboggan Company Carousel Number 15,41.09649448,-73.95580201
Philipsburg Manor,41.08717876,-73.86606069
Philipsburgh Building,40.93287451,-73.89978822
Philipse Manor Hall,40.93544384,-73.89905663
Philipse Manor Railroad Station,41.09433109,-73.86973605
Philosophy Hall,40.80739594,-73.96064758
"Phyfe, James W. and Anne Smith, Estate",40.90937675,-73.18422441
Pier 57,40.74340918,-74.01084186
Pioneer Building,40.9094162,-73.78172302
Planting Fields Arboretum,40.85785027,-73.55777828
"Players, The",40.73743495,-73.98677013
Playland Amusement Park,40.96876882,-73.67122539
Plaza Hotel,40.7641833,-73.97378141
Pleasants House,40.97545497,-72.13930502
Plymouth Church of the Pilgrims,40.69920579,-73.99326789
Poe Cottage,40.86522236,-73.89405022
Poillon-Seguine-Britton House,40.54544203,-74.13988482
"Pollock, Jackson, House and Studio",41.02366763,-72.15493797
Pomander Walk District,40.79370788,-73.97323207
Poppenhusen Institute,40.78437971,-73.85320111
Port Jefferson Village Historic District,40.94689586,-73.0658465
Potter--Williams House,40.87665176,-73.42551422
Pratt Institute Historic District,40.69110659,-73.96368387
Prime House,40.8746376,-73.42201996
Prime--Octagon House,40.87481308,-73.42212677
Prince George Hotel,40.74460285,-73.98644814
"Prince, Henry W., Building",41.06510162,-72.42612457
Prospect Avenue Subway Station (IRT),40.81953456,-73.90180558
Prospect Cemetery,40.70114202,-73.80000361
Prospect Hall,40.66366959,-73.98971558
Prospect Heights Historic District,40.67895524,-73.97187111
Prospect Park,40.65940247,-73.97038515
Prospect Park South Historic District,40.64593821,-73.96674833
Public Bath House No. 2,40.94038773,-73.88788605
Public Bath House No. 3,40.9353447,-73.88827515
Public Bath House No. 4,40.93087769,-73.89255524
Public Bath No. 7,40.67659516,-73.98307722
Public Baths,40.73594666,-73.97631073
Public School 108,40.68118047,-73.88455489
Public School 109,40.78694153,-73.94747925
Public School 11,40.83933258,-73.9257431
Public School 111 and Public School 9 Annex,40.67620324,-73.9693576
Public School 15,40.89068985,-73.83109283
Public School 157,40.8115654,-73.95196533
Public School 17,40.84771347,-73.78435516
Public School 35,40.75489807,-73.96540832
Public School 39,40.7342453,-73.99912262
Public School 65K,40.6830932,-73.87742287
Public School 66,40.69765694,-73.84606124
Public School 7,40.70157041,-73.9855383
